Idade;Gênero;Dia;FIELD4;Alcance;Impressões;Quantia gasta (BRL);Cliques no link;Visualizações por página;Compras no website;Compras no facebook;Adicionados ao carrinho;Valor de conversão adicionado ao carrinho;Checkouts Iniciados;Valor de conversão de checkouts iniciados;Valor de conversão de compras;Compras
"35-44";"Outros";2021-07-31 00:00:00,000;"";4;5;0,03;;;;"";;;;"";;
"45-54";"Outros";2021-07-31 00:00:00,000;"";3;3;;;;;"";;;;"";;
"65+";"Masculino";2021-07-31 00:00:00,000;"";24;36;0,11;;;;"";;;;"";;
"25";"Outros";2021-07-31 00:00:00,000;"";4;4;0,01;;;;"";;;;"";;
"55-64";"Masculino";2021-07-31 00:00:00,000;"";68;100;0,81;;;;"";;;;"";;
"18-24";"Masculino";2021-07-31 00:00:00,000;"";288;365;1,27;;;;"";;;;"";;
"55-64";"Outros";2021-07-31 00:00:00,000;"";;1;;;;;"";;;;"";;
"65+";"Outros";2021-07-31 00:00:00,000;"";;1;;;;;"";;;;"";;
"18-24";"Outros";2021-07-31 00:00:00,000;"";;2;;;;;"";;;;"";;
"55-64";"Masculino";2021-07-30 00:00:00,000;"";121;121;1,54;;;;"";;;;"";;
"45-54";"Outros";2021-07-30 00:00:00,000;"";3;3;0,06;;;;"";;;;"";;
"18-24";"Outros";2021-07-30 00:00:00,000;"";;1;0,01;;;;"";;;;"";;
"65+";"Outros";2021-07-29 00:00:00,000;"";;1;;;;;"";;;;"";;
"18-24";"Outros";2021-07-29 00:00:00,000;"";;1;;;;;"";;;;"";;
"25-34";"Outros";2021-07-29 00:00:00,000;"";3;3;0,01;;;;"";;;;"";;
"55-64";"Outros";2021-07-29 00:00:00,000;"";1;1;0,01;;;;"";;;;"";;
"65+";"Masculino";2021-07-29 00:00:00,000;"";24;35;0,15;;;;"";;;;"";;
"35-44";"Outros";2021-07-29 00:00:00,000;"";4;5;0,04;;;;"";;;;"";;
"65+";"Feminino";2021-07-29 00:00:00,000;"";92;117;0,74;;;;"";;;;"";;
"45-54";"Outros";2021-07-29 00:00:00,000;"";6;6;0,15;;;;"";;;;"";;
"25-34";"Outros";2021-07-28 00:00:00,000;"";4;5;0,03;;;;"";;;;"";;
