Dia;Plataforma do dispositivo;Colocação;Plataforma;Alcance;Impressões;Quantia gasta (BRL);Cliques em links;Visualizações por página;Compras no website;Compras no facebook;Adicionados ao carrinho;Valor de conversão adicionado ao carrinho;Checkouts Iniciados;Valor de conversão de checkouts iniciados;Valor de conversão de compras;Compras
2021-07-30 00:00:00,000;"mobile_app";"instream_video";"All";;5;0,04;;;;"";;;;"";;
2021-07-30 00:00:00,000;"mobile_app";"instream_video";"facebook";;5;0,04;;;;"";;;;"";;
2021-07-26 00:00:00,000;"mobile_app";"messenger_inbox";"All";;9;0,02;;;;"";;;;"";;
2021-07-26 00:00:00,000;"mobile_app";"messenger_inbox";"messenger";;9;0,02;;;;"";;;;"";;
2021-07-25 00:00:00,000;"mobile_app";"marketplace";"All";;3;0,02;;;;"";;;;"";;
2021-07-25 00:00:00,000;"mobile_app";"marketplace";"facebook";;3;0,02;;;;"";;;;"";;
2021-07-24 00:00:00,000;"mobile_app";"instant_article";"All";;1;0,01;;;;"";;;;"";;
2021-07-24 00:00:00,000;"mobile_app";"instant_article";"facebook";;1;0,01;;;;"";;;;"";;
2021-07-24 00:00:00,000;"desktop";"marketplace";"All";;1;;;;;"";;;;"";;
2021-07-24 00:00:00,000;"desktop";"marketplace";"facebook";;1;;;;;"";;;;"";;
2021-07-23 00:00:00,000;"mobile_app";"instant_article";"All";;1;;;;;"";;;;"";;
2021-07-23 00:00:00,000;"mobile_app";"instant_article";"facebook";;1;;;;;"";;;;"";;
2021-07-22 00:00:00,000;"mobile_app";"instream_video";"All";;1;0,01;;;;"";;;;"";;
2021-07-22 00:00:00,000;"mobile_app";"instream_video";"facebook";;1;0,01;;;;"";;;;"";;
2021-07-21 00:00:00,000;"mobile_app";"instream_video";"All";;1;;;;;"";;;;"";;
2021-07-21 00:00:00,000;"mobile_app";"instream_video";"facebook";;1;;;;;"";;;;"";;
2021-07-20 00:00:00,000;"mobile_app";"messenger_inbox";"All";;1;;;;;"";;;;"";;
2021-07-20 00:00:00,000;"mobile_app";"messenger_inbox";"messenger";;1;;;;;"";;;;"";;
2021-07-20 00:00:00,000;"mobile_app";"an_classic";"All";;2;0,01;;;;"";;;;"";;
2021-07-20 00:00:00,000;"mobile_app";"an_classic";"audience_network";;2;0,01;;;;"";;;;"";;
2021-07-19 00:00:00,000;"desktop";"right_hand_column";"All";;26;0,02;;;;"";;;;"";;
2021-07-19 00:00:00,000;"desktop";"right_hand_column";"facebook";;26;0,02;;;;"";;;;"";;
2021-07-19 00:00:00,000;"mobile_app";"messenger_stories";"All";;1;;;;;"";;;;"";;
2021-07-19 00:00:00,000;"mobile_app";"messenger_stories";"messenger";;1;;;;;"";;;;"";;
2021-07-18 00:00:00,000;"mobile_app";"instream_video";"All";;3;0,01;;;;"";;;;"";;
2021-07-18 00:00:00,000;"mobile_app";"instream_video";"facebook";;3;0,01;;;;"";;;;"";;
2021-07-18 00:00:00,000;"mobile_app";"messenger_stories";"All";;2;0,01;;;;"";;;;"";;
2021-07-18 00:00:00,000;"mobile_app";"messenger_stories";"messenger";;2;0,01;;;;"";;;;"";;
2021-07-17 00:00:00,000;"desktop";"right_hand_column";"All";;21;0,02;;;;"";;;;"";;
2021-07-17 00:00:00,000;"desktop";"right_hand_column";"facebook";;21;0,02;;;;"";;;;"";;
2021-07-17 00:00:00,000;"mobile_app";"instant_article";"All";;12;0,02;;;;"";;;;"";;
2021-07-17 00:00:00,000;"mobile_app";"instant_article";"facebook";;12;0,02;;;;"";;;;"";;
2021-07-16 00:00:00,000;"mobile_app";"messenger_stories";"All";;4;0,02;;;;"";;;;"";;
2021-07-16 00:00:00,000;"mobile_app";"messenger_stories";"messenger";;4;0,02;;;;"";;;;"";;
2021-07-16 00:00:00,000;"desktop";"right_hand_column";"All";;9;0,01;;;;"";;;;"";;
2021-07-16 00:00:00,000;"desktop";"right_hand_column";"facebook";;9;0,01;;;;"";;;;"";;
2021-07-15 00:00:00,000;"mobile_app";"messenger_stories";"All";;1;0,02;;;;"";;;;"";;
2021-07-15 00:00:00,000;"mobile_app";"messenger_stories";"messenger";;1;0,02;;;;"";;;;"";;
